“ϊ•t,ν—ή,‹——£,”N—ξ,«•Κ,‹Ò—Κ,‹Rθ,”n”Τ,“ª”,”n‘Μd,’PƒIƒbƒY,’…‡,‘O‘–“ª”,‘O‘–”n”Τ,‘O‘–—Dά‹ΰ,‘O‘–ν—ή,‘O‘–‹——£,‘O‘–ƒ^ƒCƒ€·,‘O‘–γ3Fƒ^ƒCƒ€,‘O‘–’…‡,A‘Ξ—¦
2020/5/2,Ε,2400,3,‰²,56,•“΅‰λ,9,18,474(-4),42.1,10,11,3,"1,035.20",Ε,2400,0.3,36,2,0.666666667
2020/5/2,Ε,2400,3,‰²,56,ε‚–Ό³‹`,5,18,456(+4),86.1,11,12,5,"2,028.00",Ε,2000,1.7,34.5,8,0.333333333
2020/5/2,Ε,2400,3,‰²,56,Ξ‹΄γω,18,18,506(-4),79,12,10,9,"1,031.70",Ε,2000,-0.1,38.4,1,0.4
2020/5/2,Ε,2400,3,‰²,56,Ξμ—T‹I,16,18,452(0),180,13,15,1,"1,043.60",Ε,2000,0.5,35.4,3,0.4
2020/5/2,Ε,2400,3,‰²,56,‘ε–μ‘ρ–ν,2,18,462(0),149.5,14,11,9,"5,478.40",Ε,2000,0.8,37,6,0.2
2020/5/2,Ε,2400,3,‰²,56,ΫR³‹C,10,18,484(-6),19,15,18,18,510,Ε,2400,-0.4,35,1,0.833333333
2020/5/2,Ε,2400,3,‰²,56,•m‘ς—F,6,18,466(-4),317.7,16,16,4,730,ƒ_[ƒg,1600,2.1,36.5,12,0.4
2020/5/2,Ε,2400,3,‰²,56,]“cΖ’j,8,18,490(+4),220.2,17,12,7,510,Ε,1800,-0.1,37.3,1,0.222222222
2020/5/2,Ε,2400,3,‰²,56,’Γ‘Ί–ΎG,17,18,478(-4),20.3,18,10,5,"1,033.80",Ε,2200,0.1,35.5,2,0.8
2020/5/10,Ε,1600,3,‰²,57,‚lDƒfƒ€,11,18,494(0),29.6,1,18,10,"3,867.90",Ε,1400,0.2,35.2,2,0.857142857
2020/5/10,Ε,1600,3,–Δ,55,ƒ‹ƒ[ƒ‹,3,18,476(-6),3,2,18,17,"13,009.50",Ε,1600,0.2,38.2,2,1
2020/5/10,Ε,1600,3,–Δ,55,•‰i—Sκ,6,18,468(0),19,3,12,10,"3,844.80",Ε,1600,0.3,36.8,2,0.857142857
2020/5/10,Ε,1600,3,‰²,57,Ξ‹΄γω,2,18,468(-6),4.9,4,12,6,"3,844.80",Ε,1600,-0.3,36.2,1,0.833333333
2020/5/10,Ε,1600,3,‰²,57,ƒ[ƒ“,14,18,482(0),5.9,5,16,11,"5,514.80",Ε,1600,-0.1,34.2,1,0.75
2020/5/10,Ε,1600,3,–Δ,55,“c•Σ—TM,5,18,464(+4),20.6,6,18,6,"3,867.90",Ε,1400,-0.2,34.7,1,0.6
2020/5/10,Ε,1600,3,‰²,57,‰΅R•j,18,18,486(-4),27,7,16,16,"5,514.80",Ε,1600,0.1,34.3,3,0.571428571
2020/5/10,Ε,1600,3,‰²,57,•m‘ς—F,9,18,468(-8),54,8,18,15,"13,463.30",Ε,2000,1.7,37.1,15,0.571428571
2020/5/10,Ε,1600,3,–Δ,55,“c’†t,12,18,450(0),63.9,9,12,7,"3,844.80",Ε,1600,0.4,36.7,4,0.666666667
2020/5/10,Ε,1600,3,‰²,57,“΅δ¨κ,15,18,462(-2),177.6,10,16,7,"5,514.80",Ε,1600,0.5,35.4,5,0.375
2020/5/10,Ε,1600,3,‰²,57,‹g“c–L,7,18,454(-2),338.1,11,14,6,730,Ε,1400,-0.2,35.2,1,0.3
2020/5/10,Ε,1600,3,‰²,57,Ό“c‘εμ,16,18,456(0),107.7,12,10,6,"3,838.50",Ε,1800,1,36.4,6,0.5
2020/5/10,Ε,1600,3,‰²,57,•–L,17,18,482(-6),5.1,13,10,8,"3,838.50",Ε,1800,-0.1,35.3,1,0.75
2020/5/10,Ε,1600,3,‰²,57,‰΅R“TO,8,18,514(+4),12,14,10,9,"5,472.80",Ε,1800,0.5,34.1,3,0.666666667
2020/5/10,Ε,1600,3,‰²,57,΄“ca^,4,18,450(0),32,15,12,9,"3,844.80",Ε,1600,0.4,37.1,3,0.625
2020/5/10,Ε,1600,3,‰²,57,–Ψ”¦η–η,1,18,456(0),262.3,16,16,13,"5,514.80",Ε,1600,1.6,35,11,0.153846154
2020/5/10,Ε,1600,3,‰²,57,‘ε–μ‘ρ–ν,10,18,510(-6),130.8,17,16,10,"5,514.80",Ε,1600,0.6,35.8,6,0.6
2020/5/10,Ε,1600,3,‰²,57,]“cΖ’j,13,18,486(-6),305,18,18,14,"1,049.90",Ε,1200,-0.3,35.6,1,0.285714286
2020/5/16,Ε,1400,5,‰²,56,ƒ[ƒ“,13,13,472(-2),4.9,1,18,6,"13,394.80",Ε,1200,1,34.7,10,0.611111111
2020/5/16,Ε,1400,5,‰²,57,μ“c«‰λ,12,13,490(+2),6.7,2,18,1,"13,394.80",Ε,1200,0.6,34.1,9,0.6
2020/5/16,Ε,1400,4,‰²,56,‚lDƒfƒ€,2,13,488(-6),4.9,3,18,7,"13,394.80",Ε,1200,0.3,33.2,6,0.5
2020/5/16,Ε,1400,6,‰²,56,‹g“c–L,1,13,496(-2),47.9,4,16,8,"2,536.40",Ε,1200,0,33.6,1,0.48
2020/5/16,Ε,1400,7,‰²,57,“ΰ“c”K,9,13,514(+10),15.3,5,18,12,"13,394.80",Ε,1200,0.4,34.4,7,0.441176471
2020/5/16,Ε,1400,5,‰²,57,Ξ‹΄γω,3,13,468(-2),16.3,6,16,11,"3,956.00",Ε,1600,0.4,34.9,4,0.315789474
2020/5/16,Ε,1400,7,‰²,56,“c•Σ—TM,7,13,552(0),14.6,7,16,2,"3,956.00",Ε,1600,0.5,36.1,7,0.304347826
2020/5/16,Ε,1400,5,‰²,58,ƒ‹ƒ[ƒ‹,10,13,516(+2),3.5,8,18,9,"13,394.80",Ε,1200,1.1,34.5,12,0.764705882
2020/5/16,Ε,1400,5,‰²,56,ΌRO•½,11,13,482(-2),44.4,9,16,7,"2,535.70",Ε,1600,0,33,2,0.357142857
2020/5/16,Ε,1400,7,‰²,56,a“c—³“ρ,8,13,476(+4),123.6,10,16,8,"2,535.70",Ε,1600,2,38.5,14,0.382352941
2020/5/16,Ε,1400,6,‰²,56,•‰i—Sκ,5,13,472(0),8.8,11,18,1,"3,965.80",Ε,1200,5.2,39.8,18,0.647058824
2020/5/16,Ε,1400,5,‰²,56,•–L,6,13,462(+2),43.9,12,18,2,"4,164.40",Ε,1400,1.1,34.6,13,0.4
2020/5/16,Ε,1400,7,‰²,56,O‰Yc¬,4,13,502(-4),30.7,13,16,14,"3,956.00",Ε,1600,0.5,35,6,0.379310345
2020/5/17,Ε,1600,5,–Δ,55,ƒ‹ƒ[ƒ‹,12,16,486(0),1.4,1,16,9,"30,340.20",Ε,2500,1.8,36.9,9,0.916666667
2020/5/17,Ε,1600,5,–Δ,55,ΌRO•½,18,16,460(+2),12.9,2,16,2,"5,612.00",Ε,1600,-0.2,33.7,1,0.833333333
2020/5/17,Ε,1600,5,–Δ,55,‰΅R“TO,16,16,466(-12),17.4,3,18,18,"13,394.80",Ε,1200,1.9,35,15,0.692307692
2020/5/17,Ε,1600,5,–Δ,55,O‰Yc¬,13,16,466(-16),123.8,4,16,12,"5,612.00",Ε,1600,1.2,35.7,15,0.529411765
2020/5/17,Ε,1600,4,–Δ,55,μ“c«‰λ,7,16,466(-20),18.4,5,16,13,"5,612.00",Ε,1600,0.4,34.3,5,0.545454545
2020/5/17,Ε,1600,4,–Δ,55,a“c—³“ρ,4,16,456(-2),100.6,6,16,11,"5,612.00",Ε,1600,2.1,35.8,16,0.545454545
2020/5/17,Ε,1600,4,–Δ,55,‚lDƒfƒ€,1,16,466(-6),9.5,7,18,11,"10,882.20",Ε,2200,0.2,33.8,3,0.833333333
2020/5/17,Ε,1600,5,–Δ,55,ƒ[ƒ“,5,16,496(-4),7.5,8,16,7,"3,956.00",Ε,1600,0.5,35.2,5,0.5
2020/5/17,Ε,1600,4,–Δ,55,•‰i—Sκ,2,16,468(0),38.1,9,16,4,"5,612.00",Ε,1600,0.4,33.9,4,0.454545455
2020/5/17,Ε,1600,4,–Δ,55,’r“Yªκ,3,16,472(+8),86,10,16,9,"5,612.00",Ε,1600,0.8,34.3,12,0.5
2020/5/17,Ε,1600,5,–Δ,55,–k‘ΊGi,15,16,442(+4),288.4,11,17,1,"3,660.20",Ε,1400,1.1,35.4,17,0.692307692
2020/5/17,Ε,1600,5,–Δ,55,Δ“c‘Pb,6,16,474(+2),223,12,9,4,"1,840.30",Ε,1600,-0.2,34.4,1,0.277777778
2020/5/17,Ε,1600,5,–Δ,55,‹g“c–L,11,16,428(-12),293.1,13,16,16,"5,612.00",Ε,1600,0.7,34.1,9,0.4
2020/5/17,Ε,1600,4,–Δ,55,•–L,17,16,466(-6),31.9,14,16,11,"3,658.10",Ε,1800,1.5,38.9,16,0.6
2020/5/17,Ε,1600,5,–Δ,55,Ξ‹΄γω,14,16,482(-8),21,15,16,15,"5,612.00",Ε,1600,0.2,33.4,2,0.473684211
2020/5/17,Ε,1600,5,–Δ,55,‰ª“cΛk,10,16,474(-10),280,16,16,3,"5,612.00",Ε,1600,0.8,34.6,11,0.45
2020/5/24,Ε,2400,3,–Δ,55,ΌRO•½,4,18,466(0),1.6,1,18,9,"13,009.50",Ε,1600,-0.2,36.6,1,1
2020/5/24,Ε,2400,3,–Δ,55,‰΅R“TO,16,18,452(+2),28.5,2,17,3,"5,324.60",Ε,2000,0,35.3,1,0.8
2020/5/24,Ε,2400,3,–Δ,55,a“c—³“ρ,7,18,474(+6),60.5,3,10,2,"2,022.40",Ε,2000,-0.2,34.8,1,0.714285714
2020/5/24,Ε,2400,3,–Δ,55,μ“c«‰λ,6,18,474(-4),30.8,4,18,8,"13,009.50",Ε,1600,1.2,38,10,0.4
2020/5/24,Ε,2400,3,–Δ,55,•l’†r,12,18,422(-2),107.6,5,18,13,"13,009.50",Ε,1600,1.5,37.8,12,0.666666667
2020/5/24,Ε,2400,3,–Δ,55,Ξ‹΄γω,15,18,462(-4),249.9,6,18,2,"13,009.50",Ε,1600,1.4,37.7,11,0.428571429
2020/5/24,Ε,2400,3,–Δ,55,•–L,10,18,468(-2),13.1,7,18,14,"13,009.50",Ε,1600,0.8,37.8,5,0.5
2020/5/24,Ε,2400,3,–Δ,55,“ΰ“c”K,5,18,476(-2),37.4,8,17,7,"5,324.60",Ε,2000,0,35.3,2,0.6
2020/5/24,Ε,2400,3,–Δ,55,•‰i—Sκ,11,18,430(-8),26.4,9,10,5,"2,022.40",Ε,2000,0.2,35.1,3,0.8
2020/5/24,Ε,2400,3,–Δ,55,“c•Σ—TM,17,18,434(-6),51.2,10,18,5,"13,009.50",Ε,1600,1.1,38.8,8,0.714285714
2020/5/24,Ε,2400,3,–Δ,55,ƒ[ƒ“,1,18,460(-8),5.9,11,18,7,"2,040.60",Ε,1800,-0.3,32.5,1,0.666666667
2020/5/24,Ε,2400,3,–Δ,55,“΅‰ªN‘Ύ,13,18,456(-4),132.9,12,18,6,"13,009.50",Ε,1600,2.1,39.4,16,0.333333333
2020/5/24,Ε,2400,3,–Δ,55,ƒ‹ƒ[ƒ‹,18,18,458(+2),21.9,13,18,4,"13,009.50",Ε,1600,0.8,38.1,6,0.6
2020/5/24,Ε,2400,3,–Δ,55,“c’†t,14,18,424(-10),236.6,14,18,10,"13,009.50",Ε,1600,1,37.2,7,0.375
2020/5/24,Ε,2400,3,–Δ,55,‚lDƒfƒ€,2,18,440(-2),8,15,18,11,"13,009.50",Ε,1600,0.7,37.1,4,0.666666667
2020/5/24,Ε,2400,3,–Δ,55,Δ“c‘ε’m,8,18,420(+4),36.3,16,18,3,"13,009.50",Ε,1600,0.5,38.6,3,0.571428571
2020/5/24,Ε,2400,3,–Δ,55,“΅δ¨κ,3,18,478(-2),51.1,17,14,13,"3,550.40",Ε,1800,-0.1,36.7,1,0.666666667
2020/5/24,Ε,2400,3,–Δ,55,Ξμ—T‹I,9,18,402(-4),382.6,18,18,12,"13,009.50",Ε,1600,1.6,38.3,14,0.6
2020/5/31,Ε,2400,3,‰²,57,•‰i—Sκ,5,18,460(-2),1.4,1,18,1,"13,463.30",Ε,2000,-0.1,34.9,1,1
2020/5/31,Ε,2400,3,‰²,57,ƒ[ƒ“,12,18,528(-8),4.4,2,18,7,"13,463.30",Ε,2000,0.1,35.4,2,1
2020/5/31,Ε,2400,3,‰²,57,’r“Yªκ,6,18,486(0),66.4,3,18,17,"13,463.30",Ε,2000,1.2,36.3,8,0.833333333
2020/5/31,Ε,2400,3,‰²,57,βδ—Ϊ―,1,18,482(0),63.4,4,18,17,"10,886.40",Ε,1600,1.2,34.7,13,0.6
2020/5/31,Ε,2400,3,‰²,57,a“c—³“ρ,13,18,484(+2),61.6,5,13,6,"5,496.60",Ε,2200,0,35.4,1,0.571428571
2020/5/31,Ε,2400,3,‰²,57,μ“c«‰λ,11,18,498(0),51.6,6,18,16,"13,463.30",Ε,2000,0.7,35.7,3,0.5
2020/5/31,Ε,2400,3,‰²,57,Ξμ—T‹I,7,18,424(-8),211.2,7,18,9,"13,463.30",Ε,2000,1.4,35.7,9,0.428571429
2020/5/31,Ε,2400,3,‰²,57,ƒ‹ƒ[ƒ‹,3,18,490(-4),12.8,8,11,8,"5,478.40",Ε,2000,0.3,36.5,2,0.8
2020/5/31,Ε,2400,3,‰²,57,‰΅R“TO,14,18,500(-4),87.7,9,18,12,"13,463.30",Ε,2000,1.5,36.6,13,0.5
2020/5/31,Ε,2400,3,‰²,57,’Γ‘Ί–ΎG,8,18,464(0),91.2,10,11,1,"2,027.30",Ε,2000,0,33.5,1,0.571428571
2020/5/31,Ε,2400,3,‰²,57,•–L,15,18,488(0),16.5,11,18,5,"13,463.30",Ε,2000,1.1,36.4,5,0.5
2020/5/31,Ε,2400,3,‰²,57,ΌRO•½,10,18,458(-2),131.5,12,18,3,"13,463.30",Ε,2000,1.2,36.1,7,0.5
2020/5/31,Ε,2400,3,‰²,57,‚lDƒfƒ€,9,18,520(+4),30.3,13,18,13,"13,463.30",Ε,2000,1.1,35.9,6,0.666666667
2020/5/31,Ε,2400,3,‰²,57,O‰Yc¬,17,18,498(0),46.4,14,18,7,"5,527.40",Ε,2400,0,34.3,2,0.571428571
2020/5/31,Ε,2400,3,‰²,57,Ξ‹΄γω,4,18,480(-2),213.5,15,18,2,"13,463.30",Ε,2000,1.4,36.1,11,0.6
2020/5/31,Ε,2400,3,‰²,57,–k‘Ί—Fκ,16,18,492(+2),179.7,16,13,11,"5,496.60",Ε,2200,0,35.1,2,0.6
2020/5/31,Ε,2400,3,‰²,57,“c•Σ—TM,18,18,490(+6),141,17,18,8,"13,463.30",Ε,2000,0.9,36.5,4,0.444444444
2020/5/31,Ε,2400,3,‰²,57,•l’†r,2,18,454(-2),88.8,18,10,2,"3,838.50",Ε,1800,0.1,35.7,2,0.8
2020/5/31,Ε,2500,4,‰²,54,‰΅R“TO,5,18,492(+2),4.1,1,17,5,"1,857.10",Ε,2200,-0.4,33.7,1,0.538461538
2020/5/31,Ε,2500,5,‰²,55,ƒ[ƒ“,4,18,458(+6),13.3,2,11,8,"2,625.20",Ε,2400,0.5,33.7,6,0.555555556
2020/5/31,Ε,2500,5,‰²,57.5,βδ—Ϊ―,11,18,462(-2),13.8,3,12,7,"13,760.40",Ε,2000,1,34.9,9,0.6
2020/5/31,Ε,2500,7,‰²,56,‚‘q—Ε,2,18,494(-6),20.6,4,9,9,"6,270.00",Ε,2200,0.8,36.4,4,0.476190476
2020/5/31,Ε,2500,5,‰²,53,O‰Yc¬,12,18,480(0),11.8,5,16,5,"1,853.60",Ε,2400,-0.2,33.8,1,0.434782609
2020/5/31,Ε,2500,4,‰²,55,ƒ‹ƒ[ƒ‹,16,18,488(+2),4.8,6,11,2,"2,625.20",Ε,2400,0.2,33.3,5,0.615384615
2020/5/31,Ε,2500,7,‰²,56,•l’†r,6,18,480(-8),82.4,7,16,13,"4,160.20",Ε,2000,0.9,35,7,0.518518519
2020/5/31,Ε,2500,6,‰²,56,•“΅‰λ,9,18,472(+2),79.1,8,11,7,"2,625.20",Ε,2400,0.6,34.1,7,0.529411765
2020/5/31,Ε,2500,4,‰²,54,•–L,17,18,508(0),8.1,9,10,7,"6,770.00",Ε,3000,0.6,36.5,8,0.6
2020/5/31,Ε,2500,5,–Δ,54,ΌRO•½,13,18,502(-4),15.7,10,11,10,"2,625.20",Ε,2400,-0.1,33.6,1,0.45
2020/5/31,Ε,2500,5,ƒZ,55,•‰i—Sκ,8,18,464(0),28.6,11,11,6,"2,625.20",Ε,2400,0.8,34.1,10,0.411764706
2020/5/31,Ε,2500,6,‰²,55,–k‘Ί—Fκ,3,18,486(0),114.9,12,16,3,"4,156.70",Ε,3400,3,40.7,11,0.35
2020/5/31,Ε,2500,7,‰²,56,–Ψ”¦I–η,10,18,498(-4),57.3,13,14,9,"15,302.40",Ε,3200,2.2,36.3,12,0.4
2020/5/31,Ε,2500,8,ƒZ,54,‰΅Ra¶,7,18,486(+2),353.3,14,16,6,"2,634.30",Ε,2000,0.8,38.2,6,0.193548387
2020/5/31,Ε,2500,5,‰²,55,‚lDƒfƒ€,1,18,498(+2),6.2,15,11,3,"2,625.20",Ε,2400,0.1,33.5,3,0.5
2020/5/31,Ε,2500,4,‰²,54,a“c—³“ρ,15,18,440(-4),30.7,16,8,2,"1,836.80",Ε,2400,-0.2,34.4,1,0.733333333
2020/5/31,Ε,2500,6,ƒZ,54,Ξ‹΄γω,14,18,506(0),205.7,17,15,9,"2,434.30",Ε,3000,1.3,37.4,10,0.333333333
2020/5/31,Ε,2500,4,‰²,56,“c•Σ—TM,18,18,488(-8),19.2,18,12,3,"6,785.40",Ε,2000,0.7,33.6,6,0.384615385
2020/5/3,Ε,3200,5,‰²,58,ƒ‹ƒ[ƒ‹,14,14,490(+8),2,1,16,5,"30,340.20",Ε,2500,1.1,36,4,0.8
2020/5/3,Ε,3200,6,‰²,58,–k‘Ί—Fκ,6,14,446(-2),64.2,2,14,12,"6,799.40",Ε,2500,0.2,36.1,3,0.535714286
2020/5/3,Ε,3200,6,‰²,58,‰΅R“TO,5,14,478(0),11.9,3,14,14,"6,799.40",Ε,2500,-0.2,35.7,1,0.55
2020/5/3,Ε,3200,5,‰²,58,•l’†r,7,14,500(0),5,4,10,10,"6,770.00",Ε,3000,-0.3,35.8,1,0.625
2020/5/3,Ε,3200,4,‰²,58,“΅‰ªN‘Ύ,3,14,458(+4),19.8,5,10,4,"6,770.00",Ε,3000,0.3,35.8,2,0.642857143
2020/5/3,Ε,3200,6,‰²,58,•–L,8,14,512(+6),5.3,6,10,9,"6,770.00",Ε,3000,0.6,36.7,7,0.590909091
2020/5/3,Ε,3200,4,‰²,58,’r“Yªκ,1,14,478(+6),15.8,7,14,10,"6,799.40",Ε,2500,0.2,35.6,2,0.538461538
2020/5/3,Ε,3200,4,‰²,58,K‰p–Ύ,11,14,470(+8),54,8,10,6,"6,770.00",Ε,3000,0.4,36,3,0.5
2020/5/3,Ε,3200,6,ƒZ,58,Όα•—”n,4,14,490(+2),27.1,9,15,10,"30,319.20",Ε,2400,3.3,40.1,14,0.454545455
2020/5/3,Ε,3200,5,‰²,58,μ“c«‰λ,2,14,474(+8),17,10,14,8,"6,799.40",Ε,2500,0.6,36.6,6,0.470588235
2020/5/3,Ε,3200,4,–Δ,56,β“c–]—,10,14,340(-2),105.4,11,10,2,"6,770.00",Ε,3000,0.4,36.2,5,0.235294118
2020/5/3,Ε,3200,7,‰²,58,–Ψ”¦I–η,9,14,502(+4),68.7,12,16,16,"4,156.70",Ε,3400,0,37.4,1,0.416666667
2020/5/3,Ε,3200,5,‰²,58,a“c—³“ρ,13,14,460(-6),257.5,13,18,11,"4,167.90",Ε,1600,2.2,36.3,18,0.444444444
2020/5/3,Ε,3200,5,‰²,58,‚lDƒfƒ€,12,14,482(+2),53.5,14,17,6,"6,819.00",Ε,2400,0.3,35.1,3,0.6
2020/5/9,Ε,2200,3,‰²,56,a“c—³“ρ,6,13,482(-2),10.7,1,18,6,"13,463.30",Ε,2000,1.4,36.8,10,0.666666667
2020/5/9,Ε,2200,3,‰²,56,–k‘Ί—Fκ,11,13,490(+2),8.6,2,8,8,"1,028.20",Ε,1800,-0.1,35.8,1,0.75
2020/5/9,Ε,2200,3,‰²,56,μ“c«‰λ,10,13,444(-6),6,3,10,5,"5,472.80",Ε,1800,0.5,34.7,4,0.833333333
2020/5/9,Ε,2200,3,‰²,56,“΅‰ªN‘Ύ,8,13,430(0),1.4,4,12,1,"2,028.00",Ε,2000,-0.3,33.6,1,0.666666667
2020/5/9,Ε,2200,3,‰²,56,¬θ»–η,9,13,472(+4),316.5,5,12,2,"2,028.00",Ε,2000,1.4,34.5,7,0.25
2020/5/9,Ε,2200,3,‰²,56,K‰p–Ύ,1,13,466(+6),64.2,6,10,10,"3,838.50",Ε,1800,1,36.2,5,0.6
2020/5/9,Ε,2200,3,‰²,56,βδ—Ϊ―,7,13,482(+2),32,7,12,9,"1,035.20",Ε,2200,0.3,35.3,4,0.333333333
2020/5/9,Ε,2200,3,‰²,56,HR^κ,12,13,450(-22),86.4,8,8,7,"1,029.60",Ε,2000,1.7,39,4,0.333333333
2020/5/9,Ε,2200,3,‰²,56,‚‘q—Ε,4,13,542(+6),136.7,9,12,9,730,ƒ_[ƒg,1800,0,37.6,1,0.555555556
2020/5/9,Ε,2200,3,‰²,56,μ{‰h•F,5,13,488(-2),90.7,10,8,5,"1,028.20",Ε,2400,0.6,35.5,4,0.25
2020/5/9,Ε,2200,3,‰²,56,“΅‰ª—C‰ξ,2,13,462(0),204.3,11,12,6,510,ƒ_[ƒg,1800,-0.2,37.6,1,0.4
2020/5/9,Ε,2200,3,‰²,56,–k‘ΊGi,13,13,468(+2),19.6,12,13,1,730,ƒ_[ƒg,1800,-0.4,37.9,1,0.666666667
2020/5/9,Ε,2200,3,‰²,56,Ό‘Ί~–η,3,13,508(+10),25,13,6,2,"2,014.70",Ε,2000,0.8,36.9,6,0.2
2020/5/16,α,3930,8,‰²,60,–k‘ςL–η,1,10,468(-4),15.2,1,9,7,"4,132.90",α,3900,3.2,13.5,7,0.357142857
2020/5/16,α,3930,7,ƒZ,60,ά\—’—Y,9,10,504(-10),15.3,2,10,5,780,α,2880,-0.6,13.8,1,0.37037037
2020/5/16,α,3930,8,‰²,60,•½‘ς’΅,3,10,466(-4),3.6,3,14,7,"1,680.10",α,3140,-0.1,13.5,1,0.361111111
2020/5/16,α,3930,8,‰²,60,γ–μγΔ,6,10,402(-6),4.8,4,14,1,"1,350.00",α,3380,-1.3,13.1,1,0.351851852
2020/5/16,α,3930,4,‰²,59,A–μ‹M–η,5,10,492(+6),30.8,5,14,4,790,α,2750,-0.2,13.2,1,0.181818182
2020/5/16,α,3930,7,–Δ,58,¬β’‰m,4,10,480(+14),71.2,6,14,7,"1,350.00",α,3380,3.6,13.3,7,0.257142857
2020/5/16,α,3930,1,‰²,60,‚“c,2,10,528(+8),4.3,7,13,13,"1,678.00",α,3350,2.5,13.4,3,0.424242424
2020/5/16,α,3930,4,‰²,59,F‘ςd•¶,7,10,486(-4),16.4,8,14,10,790,α,2770,-0.5,13.1,1,0.291666667
2020/5/16,α,3930,7,‰²,60,²‹vΤ°,10,10,506(+4),74.7,9,13,10,"1,350.00",α,2750,1.4,13.2,7,0.1
2020/5/23,ƒ_[ƒg,1900,5,‰²,59,–k‘Ί—Fκ,5,14,460(+9),5.3,1,13,9,"8,000.00",ƒ_[ƒg,2000,-0.2,38.1,1,0.8125
2020/5/23,ƒ_[ƒg,1900,7,‰²,57,K‰p–Ύ,11,14,496(0),8.6,2,16,7,"10,340.20",ƒ_[ƒg,1600,1.8,37.5,10,0.689655172
2020/5/23,ƒ_[ƒg,1900,6,‰²,56,”¨’[Θα,3,14,526(-20),64.2,4,15,14,"2,338.50",ƒ_[ƒg,2000,-0.1,37.4,1,0.740740741
2020/5/23,ƒ_[ƒg,1900,5,‰²,57,Ό“c‘εμ,10,14,488(0),5.4,5,16,12,"3,658.10",ƒ_[ƒg,1800,0,37.4,1,0.684210526
2020/5/23,ƒ_[ƒg,1900,5,‰²,56,–k‘ΊGi,12,14,498(+4),12,6,14,7,"1,850.80",ƒ_[ƒg,1900,-0.4,36.5,1,0.833333333
2020/5/23,ƒ_[ƒg,1900,6,‰²,56,πδw,14,14,472(+4),59.7,7,15,2,"2,234.30",ƒ_[ƒg,1700,-0.9,37.5,1,0.294117647
2020/5/23,ƒ_[ƒg,1900,4,‰²,56,•“΅‰λ,1,14,500(-2),58.5,8,16,13,"3,658.10",ƒ_[ƒg,1800,0.5,37.7,4,0.5
2020/5/23,ƒ_[ƒg,1900,7,‰²,56,‘•ª‹±‰ξ,6,14,486(0),364.1,9,15,5,"2,237.80",ƒ_[ƒg,1200,1.4,35,8,0.326086957
2020/5/23,ƒ_[ƒg,1900,5,‰²,56,’r“Yªκ,2,14,526(+6),3,10,16,6,"2,240.60",ƒ_[ƒg,1900,-0.1,35.9,1,0.6
2020/5/23,ƒ_[ƒg,1900,8,‰²,58,Όα•—”n,9,14,484(+10),176.4,11,12,2,"6,000.00",ƒ_[ƒg,2100,3.3,41.8,7,0.489795918
2020/5/23,ƒ_[ƒg,1900,4,‰²,57,Φ“΅V,4,14,474(-6),76,12,16,11,"2,237.80",ƒ_[ƒg,1800,0.2,36.9,2,0.615384615
2020/5/23,ƒ_[ƒg,1900,4,–Δ,54,‘ΎΙ[‰ξ,13,14,512(0),168.3,13,11,2,"1,844.50",ƒ_[ƒg,1800,0,35.4,1,0.5
2020/5/23,ƒ_[ƒg,1900,5,‰²,56,βδ—Ϊ―,8,14,524(-10),23.1,14,16,4,"5,614.80",ƒ_[ƒg,1800,2.1,38.3,15,0.636363636
2020/6/21,Ε,1200,5,‰²,58,•–L,6,16,474(+2),2.5,1,18,3,"13,394.80",Ε,1200,0,33.7,3,0.8
2020/6/21,Ε,1200,6,‰²,56,•H“c—T“ρ,16,16,534(+2),34.4,2,16,4,"2,335.00",ƒ_[ƒg,1400,1.3,38,14,0.473684211
2020/6/21,Ε,1200,4,–Δ,54,β“cN½,10,16,482(0),7.5,3,16,6,"1,854.30",Ε,1200,-0.2,34.3,1,0.583333333
2020/6/21,Ε,1200,6,‰²,57,“΅‰ªN‘Ύ,9,16,558(+2),9.3,4,18,6,"4,164.40",Ε,1400,0.1,34.4,2,0.5
2020/6/21,Ε,1200,5,‰²,56,“΅‰ª—C‰ξ,8,16,498(-2),10.8,5,18,17,"13,394.80",Ε,1200,0.3,33.1,5,0.722222222
2020/6/21,Ε,1200,5,‰²,56,Γμ‹g—m,7,16,512(+4),5.1,6,18,6,"3,963.70",Ε,1200,-0.3,33.7,1,0.5
2020/6/21,Ε,1200,4,–Δ,54,βδ—Ϊ―,3,16,448(0),10.2,7,12,11,"2,325.20",Ε,1200,0.1,32.4,3,0.571428571
2020/6/21,Ε,1200,1,‰²,57,‘•ª—Dμ,5,16,472(0),74.2,8,18,4,"13,394.80",Ε,1200,0.4,33.8,8,0.352941176
2020/6/21,Ε,1200,4,–Δ,54,‘ε–μ‘ρ–ν,2,16,492(+4),17.4,9,16,16,"2,536.40",Ε,1200,0,33.1,2,0.75
2020/6/21,Ε,1200,4,–Δ,54,’r“Yªκ,15,16,492(-4),24.3,10,16,10,"2,236.40",ƒ_[ƒg,1400,1.7,38.1,15,0.4
2020/6/21,Ε,1200,6,–Δ,54,’O“ΰ—S,11,16,448(+4),90.2,11,16,14,"1,856.40",Ε,1200,-0.1,33.8,1,0.28125
